date,total_score,negative_score,positive_score,neutral_score
2017-07-10,108,66,174,174
2017-07-11,98,33,131,131
2017-07-12,176,96,272,272
2017-07-13,189,81,270,270
2017-07-14,159,56,215,215
2017-07-15,136,35,171,171
2017-07-16,106,27,133,133
2017-07-17,111,68,179,179
2017-07-18,138,74,212,212
2017-07-19,254,84,338,338
2017-07-20,294,58,352,352
2017-07-21,192,66,258,258
2017-07-22,118,30,148,148
2017-07-23,97,18,115,115
2017-07-24,139,34,173,173
2017-07-25,252,75,327,327
2017-07-26,258,52,310,310
2017-07-27,249,81,330,330
2017-07-28,155,94,249,249
2017-07-29,175,41,216,216
2017-07-30,116,20,136,136
2017-07-31,110,59,169,169
2017-08-01,269,111,380,380
2017-08-02,972,428,1400,1400
2017-08-03,263,135,398,398
2017-08-04,227,61,288,288
2017-08-05,98,37,135,135
2017-08-06,98,23,121,121
2017-08-07,159,47,206,206
2017-08-08,222,102,324,324
2017-08-09,617,109,726,726
2017-08-10,503,86,589,589
2017-08-11,318,81,399,399
2017-08-12,186,32,218,218
2017-08-13,154,16,170,170
2017-08-14,114,34,148,148
2017-08-15,298,103,401,401
2017-08-16,326,87,413,413
2017-08-17,249,101,350,350
2017-08-18,212,72,284,284
2017-08-19,184,32,216,216
2017-08-20,96,20,116,116
2017-08-21,212,43,255,255
2017-08-22,245,53,298,298
2017-08-23,267,76,343,343
2017-08-24,193,90,283,283
2017-08-25,199,71,270,270
2017-08-26,147,24,171,171
2017-08-27,121,20,141,141
2017-08-28,188,39,227,227
2017-08-29,349,130,479,479
2017-08-30,381,112,493,493
2017-08-31,270,70,340,340
2017-09-01,241,88,329,329
2017-09-02,147,40,187,187
2017-09-03,109,20,129,129
2017-09-04,115,31,146,146
2017-09-05,179,81,260,260
2017-09-06,204,99,303,303
2017-09-07,148,111,259,259
2017-09-08,27,26,53,53
2017-09-09,-1,3,2,2
2017-09-10,72,53,125,125
2017-09-11,107,132,239,239
2017-09-12,158,131,289,289
2017-09-13,259,267,526,526
2017-09-14,266,187,453,453
2017-09-15,280,176,456,456
2017-09-16,135,113,248,248
2017-09-17,53,52,105,105
2017-09-18,137,100,237,237
2017-09-19,221,155,376,376
2017-09-20,232,248,480,480
2017-09-21,209,174,383,383
2017-09-22,117,164,281,281
2017-09-23,155,78,233,233
2017-09-24,96,41,137,137
2017-09-25,171,201,372,372
2017-09-26,261,145,406,406
2017-09-27,206,96,302,302
2017-09-28,200,82,282,282
2017-09-29,206,67,273,273
2017-09-30,147,38,185,185
2017-10-01,89,21,110,110
2017-10-02,116,79,195,195
2017-10-03,200,67,267,267
2017-10-04,172,118,290,290
2017-10-05,174,75,249,249
2017-10-06,203,59,262,262
2017-10-07,125,37,162,162
2017-10-08,109,25,134,134
2017-10-09,170,52,222,222
2017-10-10,136,98,234,234
2017-10-11,152,32,184,184
2017-10-12,150,62,212,212
2017-10-13,162,75,237,237
2017-10-14,116,43,159,159
2017-10-15,77,30,107,107
2017-10-16,148,89,237,237
2017-10-17,145,78,223,223
2017-10-18,225,64,289,289
2017-10-19,82,13,95,95
2017-10-20,159,70,229,229
2017-10-21,80,18,98,98
2017-10-22,92,16,108,108
2017-10-23,112,61,173,173
2017-10-24,35,23,58,58
2017-10-25,177,59,236,236
2017-10-26,135,75,210,210
2017-10-27,64,12,76,76
2017-10-28,136,37,173,173
2017-10-29,101,39,140,140
2017-10-30,234,89,323,323
2017-10-31,195,168,363,363
2017-11-01,217,100,317,317
2017-11-02,300,93,393,393
2017-11-03,733,402,1135,1135
2017-11-04,135,44,179,179
2017-11-05,88,40,128,128
2017-11-06,166,79,245,245
2017-11-07,233,96,329,329
2017-11-08,213,103,316,316
2017-11-09,216,112,328,328
2017-11-10,164,100,264,264
2017-11-11,163,37,200,200
2017-11-12,142,22,164,164
2017-11-13,125,56,181,181
2017-11-14,207,60,267,267
2017-11-15,289,114,403,403
2017-11-16,431,71,502,502
2017-11-17,266,67,333,333
2017-11-18,104,66,170,170
2017-11-19,118,39,157,157
2017-11-20,189,46,235,235
2017-11-21,214,76,290,290
2017-11-22,202,94,296,296
2017-11-23,142,29,171,171
2017-11-24,157,47,204,204
2017-11-25,177,40,217,217
2017-11-26,88,28,116,116
2017-11-27,144,56,200,200
2017-11-28,169,83,252,252
2017-11-29,265,136,401,401
2017-11-30,251,93,344,344
2017-12-01,95,44,139,139
2017-12-02,104,33,137,137
2017-12-03,117,35,152,152
2017-12-04,180,67,247,247
2017-12-05,229,99,328,328
2017-12-06,230,104,334,334
2017-12-07,290,72,362,362
2017-12-08,295,62,357,357
2017-12-09,199,33,232,232
2017-12-10,157,26,183,183
2017-12-11,238,57,295,295
2017-12-12,314,75,389,389
2017-12-13,285,68,353,353
2017-12-14,223,39,262,262
2017-12-15,199,65,264,264
2017-12-16,213,50,263,263
2017-12-17,127,16,143,143
2017-12-18,96,16,112,112
2017-12-19,330,112,442,442
2017-12-20,270,82,352,352
2017-12-21,349,106,455,455
2017-12-22,304,92,396,396
2017-12-23,160,61,221,221
2017-12-24,125,23,148,148
2017-12-25,87,25,112,112
2017-12-26,109,215,324,324
2017-12-27,137,248,385,385
2017-12-28,313,106,419,419
2017-12-29,272,121,393,393
2017-12-30,219,58,277,277
2017-12-31,147,42,189,189
2018-01-01,187,20,207,207
2018-01-02,240,54,294,294
2018-01-03,249,73,322,322
2018-01-04,262,86,348,348
2018-01-05,223,135,358,358
2018-01-06,117,36,153,153
2018-01-07,157,21,178,178
2018-01-08,272,61,333,333
2018-01-09,321,84,405,405
2018-01-10,230,103,333,333
2018-01-11,233,100,333,333
2018-01-12,257,78,335,335
2018-01-13,236,52,288,288
2018-01-14,145,27,172,172
2018-01-15,194,36,230,230
2018-01-16,261,69,330,330
2018-01-17,240,116,356,356
2018-01-18,429,178,607,607
2018-01-19,243,130,373,373
2018-01-20,211,40,251,251
2018-01-21,156,34,190,190
2018-01-22,187,86,273,273
2018-01-23,257,101,358,358
2018-01-24,321,232,553,553
2018-01-25,282,167,449,449
2018-01-26,516,181,697,697
2018-01-27,467,64,531,531
2018-01-28,235,54,289,289
2018-01-29,427,189,616,616
2018-01-30,399,238,637,637
2018-01-31,423,166,589,589
2018-02-01,134,48,182,182
2018-02-02,415,388,803,803
2018-02-03,248,174,422,422
2018-02-04,203,53,256,256
2018-02-05,334,104,438,438
2018-02-06,341,206,547,547
2018-02-07,342,177,519,519
2018-02-08,308,132,440,440
2018-02-09,215,178,393,393
2018-02-10,191,62,253,253
2018-02-11,144,26,170,170
2018-02-12,277,76,353,353
2018-02-13,326,114,440,440
2018-02-14,260,133,393,393
2018-02-15,352,124,476,476
2018-02-16,317,120,437,437
2018-02-17,162,62,224,224
2018-02-18,115,45,160,160
2018-02-19,152,65,217,217
2018-02-20,128,112,240,240
2018-02-21,233,81,314,314
2018-02-22,224,96,320,320
2018-02-23,212,96,308,308
2018-02-24,168,60,228,228
2018-02-25,129,45,174,174
2018-02-26,274,69,343,343
2018-02-27,349,99,448,448
2018-02-28,249,116,365,365
2018-03-01,242,125,367,367
2018-03-02,170,149,319,319
2018-03-03,124,98,222,222
2018-03-04,113,25,138,138
2018-03-05,197,73,270,270
2018-03-06,94,30,124,124
2018-03-07,133,115,248,248
2018-03-08,149,80,229,229
2018-03-09,185,66,251,251
2018-03-10,167,35,202,202
2018-03-11,120,30,150,150
2018-03-12,243,52,295,295
2018-03-13,283,88,371,371
2018-03-14,142,119,261,261
2018-03-15,185,107,292,292
2018-03-16,183,72,255,255
2018-03-17,186,38,224,224
2018-03-18,106,21,127,127
2018-03-19,194,86,280,280
2018-03-20,226,96,322,322
2018-03-21,251,89,340,340
2018-03-22,295,143,438,438
2018-03-23,258,106,364,364
2018-03-24,160,56,216,216
2018-03-25,97,34,131,131
2018-03-26,190,76,266,266
2018-03-27,302,99,401,401
2018-03-28,255,169,424,424
2018-03-29,175,122,297,297
2018-03-30,174,56,230,230
2018-03-31,112,30,142,142
2018-04-01,74,28,102,102
2018-04-02,123,137,260,260
2018-04-03,158,166,324,324
2018-04-04,242,99,341,341
2018-04-05,91,37,128,128
2018-04-06,174,99,273,273
2018-04-07,103,66,169,169
2018-04-08,81,49,130,130
2018-04-09,141,60,201,201
2018-04-10,238,83,321,321
2018-04-11,255,77,332,332
2018-04-12,238,95,333,333
2018-04-13,187,118,305,305
2018-04-14,97,73,170,170
2018-04-15,62,31,93,93
2018-04-16,130,51,181,181
2018-04-17,80,28,108,108
2018-04-18,151,67,218,218
2018-04-19,95,145,240,240
2018-04-20,53,334,387,387
2018-04-21,107,103,210,210
2018-04-22,53,43,96,96
2018-04-23,151,112,263,263
2018-04-24,126,140,266,266
2018-04-25,166,120,286,286
2018-04-26,153,121,274,274
2018-04-27,166,128,294,294
2018-04-28,112,56,168,168
2018-04-29,81,40,121,121
2018-04-30,156,126,282,282
2018-05-01,229,205,434,434
2018-05-02,855,515,1370,1370
2018-05-03,252,156,408,408
2018-05-04,438,201,639,639
2018-05-05,143,47,190,190
2018-05-06,165,32,197,197
2018-05-07,290,120,410,410
2018-05-08,271,82,353,353
2018-05-09,238,63,301,301
2018-05-10,282,99,381,381
2018-05-11,287,84,371,371
2018-05-12,196,51,247,247
2018-05-13,126,26,152,152
2018-05-14,195,59,254,254
2018-05-15,189,90,279,279
2018-05-16,197,95,292,292
2018-05-17,202,72,274,274
2018-05-18,188,52,240,240
2018-05-19,120,43,163,163
2018-05-20,110,29,139,139
2018-05-21,151,65,216,216
2018-05-22,186,60,246,246
2018-05-23,159,68,227,227
2018-05-24,193,88,281,281
2018-05-25,203,87,290,290
2018-05-26,170,44,214,214
2018-05-27,96,29,125,125
2018-05-28,109,33,142,142
2018-05-29,202,61,263,263
2018-05-30,216,77,293,293
2018-05-31,196,64,260,260
2018-06-01,209,76,285,285
2018-06-02,172,38,210,210
2018-06-03,106,24,130,130
2018-06-04,127,37,164,164
2018-06-05,380,136,516,516
2018-06-06,222,71,293,293
2018-06-07,204,68,272,272
2018-06-08,164,160,324,324
2018-06-09,108,38,146,146
2018-06-10,102,28,130,130
2018-06-11,137,78,215,215
2018-06-12,169,81,250,250
2018-06-13,216,61,277,277
2018-06-14,193,84,277,277
2018-06-15,247,60,307,307
2018-06-16,164,39,203,203
2018-06-17,114,41,155,155
2018-06-18,178,63,241,241
2018-06-19,194,105,299,299
2018-06-20,186,68,254,254
2018-06-21,173,79,252,252
2018-06-22,137,66,203,203
2018-06-23,173,40,213,213
2018-06-24,105,19,124,124
2018-06-25,153,74,227,227
2018-06-26,182,76,258,258
2018-06-27,207,67,274,274
2018-06-28,153,85,238,238
2018-06-29,186,49,235,235
2018-06-30,93,27,120,120
2018-07-01,86,26,112,112
2018-07-02,133,34,167,167
2018-07-03,143,49,192,192
2018-07-04,90,28,118,118
2018-07-05,106,49,155,155
2018-07-06,169,48,217,217
2018-07-07,135,33,168,168
2018-07-08,75,21,96,96
2018-07-09,136,41,177,177
2018-07-10,200,42,242,242
2018-07-11,139,109,248,248
2018-07-12,178,59,237,237
2018-07-13,228,43,271,271
2018-07-14,117,30,147,147
2018-07-15,76,11,87,87
2018-07-16,112,35,147,147
2018-07-17,199,57,256,256
2018-07-18,164,50,214,214
2018-07-19,185,81,266,266
2018-07-20,194,61,255,255
2018-07-21,119,29,148,148
2018-07-22,95,21,116,116
2018-07-23,155,31,186,186
2018-07-24,197,62,259,259
2018-07-25,149,52,201,201
2018-07-26,199,88,287,287
2018-07-27,196,69,265,265
2018-07-28,70,37,107,107
2018-07-29,115,29,144,144
2018-07-30,210,95,305,305
2018-07-31,62,36,98,98
2018-08-01,695,290,985,985
2018-08-02,543,173,716,716
2018-08-03,628,213,841,841
2018-08-04,272,65,337,337
2018-08-05,124,40,164,164
2018-08-06,190,118,308,308
2018-08-07,315,116,431,431
2018-08-08,240,100,340,340
2018-08-09,275,81,356,356
2018-08-10,226,65,291,291
2018-08-11,143,44,187,187
2018-08-12,116,14,130,130
2018-08-13,183,56,239,239
2018-08-14,186,100,286,286
2018-08-15,245,94,339,339
2018-08-16,249,92,341,341
2018-08-17,281,121,402,402
2018-08-18,203,57,260,260
2018-08-19,124,27,151,151
2018-08-20,148,105,253,253
2018-08-21,269,104,373,373
2018-08-22,240,83,323,323
2018-08-23,195,73,268,268
2018-08-24,204,68,272,272
2018-08-25,150,31,181,181
2018-08-26,112,46,158,158
2018-08-27,222,43,265,265
2018-08-28,265,64,329,329
2018-08-29,317,80,397,397
2018-08-30,409,137,546,546
2018-08-31,330,154,484,484
2018-09-01,192,69,261,261
2018-09-02,163,19,182,182
2018-09-03,146,25,171,171
2018-09-04,308,81,389,389
2018-09-05,379,111,490,490
2018-09-06,277,119,396,396
2018-09-07,252,99,351,351
2018-09-08,179,144,323,323
2018-09-09,131,52,183,183
2018-09-10,208,160,368,368
2018-09-11,339,117,456,456
2018-09-12,560,255,815,815
2018-09-13,499,239,738,738
2018-09-14,334,123,457,457
2018-09-15,187,60,247,247
2018-09-16,150,31,181,181
2018-09-17,191,135,326,326
2018-09-18,277,156,433,433
2018-09-19,235,108,343,343
2018-09-20,301,82,383,383
2018-09-21,278,71,349,349
2018-09-22,153,71,224,224
2018-09-23,140,20,160,160
2018-09-24,258,67,325,325
2018-09-25,231,114,345,345
2018-09-26,241,67,308,308
2018-09-27,56,27,83,83
2018-09-28,261,69,330,330
2018-09-29,146,67,213,213
2018-09-30,119,27,146,146
2018-10-01,181,63,244,244
2018-10-02,282,76,358,358
2018-10-03,87,27,114,114
2018-10-04,169,114,283,283
2018-10-05,152,168,320,320
2018-10-06,172,46,218,218
2018-10-07,132,16,148,148
2018-10-08,134,57,191,191
2018-10-09,215,73,288,288
2018-10-10,217,98,315,315
2018-10-11,264,163,427,427
2018-10-12,253,83,336,336
2018-10-13,141,42,183,183
2018-10-14,101,17,118,118
2018-10-15,149,96,245,245
2018-10-16,205,90,295,295
2018-10-17,201,67,268,268
2018-10-18,166,112,278,278
2018-10-19,182,94,276,276
2018-10-20,115,44,159,159
2018-10-21,74,31,105,105
2018-10-22,175,78,253,253
2018-10-23,183,127,310,310
2018-10-24,236,116,352,352
2018-10-25,183,149,332,332
2018-10-26,238,152,390,390
2018-10-27,155,55,210,210
2018-10-28,65,23,88,88
2018-10-29,218,130,348,348
2018-10-30,263,241,504,504
2018-10-31,278,138,416,416
2018-11-01,83,37,120,120
2018-11-02,469,773,1242,1242
2018-11-03,196,140,336,336
2018-11-04,111,54,165,165
2018-11-05,307,257,564,564
2018-11-06,270,162,432,432
2018-11-07,233,112,345,345
2018-11-08,216,106,322,322
2018-11-09,223,111,334,334
2018-11-10,144,74,218,218
2018-11-11,90,20,110,110
2018-11-12,127,258,385,385
2018-11-13,157,387,544,544
2018-11-14,187,334,521,521
2018-11-15,299,269,568,568
2018-11-16,267,143,410,410
2018-11-17,129,57,186,186
2018-11-18,99,22,121,121
2018-11-19,66,257,323,323
2018-11-20,194,385,579,579
2018-11-21,210,270,480,480
2018-11-22,177,93,270,270
2018-11-23,132,161,293,293
2018-11-24,113,43,156,156
2018-11-25,102,56,158,158
2018-11-26,239,133,372,372
2018-11-27,321,283,604,604
2018-11-28,308,146,454,454
2018-11-29,275,162,437,437
2018-11-30,181,135,316,316
2018-12-01,163,65,228,228
2018-12-02,125,34,159,159
2018-12-03,209,96,305,305
2018-12-04,258,198,456,456
2018-12-05,182,122,304,304
2018-12-06,187,168,355,355
2018-12-07,228,173,401,401
2018-12-08,154,130,284,284
2018-12-09,90,36,126,126
2018-12-10,124,310,434,434
2018-12-11,163,293,456,456
2018-12-12,217,145,362,362
2018-12-13,215,198,413,413
2018-12-14,308,171,479,479
2018-12-15,175,96,271,271
2018-12-16,141,51,192,192
2018-12-17,241,120,361,361
2018-12-18,296,157,453,453
2018-12-19,250,149,399,399
2018-12-20,194,244,438,438
2018-12-21,192,223,415,415
2018-12-22,173,143,316,316
2018-12-23,85,54,139,139
2018-12-24,150,114,264,264
2018-12-25,97,55,152,152
2018-12-26,60,34,94,94
2018-12-27,135,48,183,183
2018-12-28,204,91,295,295
2018-12-29,131,58,189,189
2018-12-30,105,33,138,138
2018-12-31,177,72,249,249
2019-01-01,123,35,158,158
2019-01-02,33,15,48,48
2019-01-03,182,1857,2039,2039
2019-01-04,252,698,950,950
2019-01-05,192,175,367,367
2019-01-06,160,79,239,239
2019-01-07,293,165,458,458
2019-01-08,348,181,529,529
2019-01-09,339,299,638,638
2019-01-10,297,135,432,432
2019-01-11,258,153,411,411
2019-01-12,218,59,277,277
2019-01-13,134,35,169,169
2019-01-14,172,113,285,285
2019-01-15,246,159,405,405
2019-01-16,312,131,443,443
2019-01-17,295,133,428,428
2019-01-18,328,155,483,483
2019-01-19,246,83,329,329
2019-01-20,187,43,230,230
2019-01-21,188,42,230,230
2019-01-22,232,137,369,369
2019-01-23,304,134,438,438
2019-01-24,292,136,428,428
2019-01-25,245,152,397,397
2019-01-26,258,64,322,322
2019-01-27,178,49,227,227
2019-01-28,313,121,434,434
2019-01-29,83,66,149,149
2019-01-30,778,659,1437,1437
2019-01-31,424,199,623,623
2019-02-01,284,148,432,432
2019-02-02,223,59,282,282
2019-02-03,184,39,223,223
2019-02-04,239,80,319,319
2019-02-05,413,136,549,549
2019-02-06,309,157,466,466
2019-02-07,358,87,445,445
2019-02-08,299,88,387,387
2019-02-09,265,44,309,309
2019-02-10,172,39,211,211
2019-02-11,238,84,322,322
2019-02-12,290,107,397,397
2019-02-13,320,95,415,415
2019-02-14,233,139,372,372
2019-02-15,259,134,393,393
2019-02-16,228,52,280,280
2019-02-17,170,34,204,204
2019-02-18,182,57,239,239
2019-02-19,174,90,264,264
2019-02-20,262,103,365,365
2019-02-21,340,105,445,445
2019-02-22,246,63,309,309
2019-02-23,268,36,304,304
2019-02-24,189,50,239,239
2019-02-25,372,81,453,453
2019-02-26,424,86,510,510
2019-02-27,389,64,453,453
2019-02-28,385,88,473,473
2019-03-01,146,36,182,182
2019-03-02,265,37,302,302
2019-03-03,169,43,212,212
2019-03-04,333,78,411,411
2019-03-05,326,76,402,402
2019-03-06,344,115,459,459
2019-03-07,334,104,438,438
2019-03-08,300,89,389,389
2019-03-09,253,61,314,314
2019-03-10,183,33,216,216
2019-03-11,342,93,435,435
2019-03-12,542,122,664,664
2019-03-13,397,137,534,534
2019-03-14,413,116,529,529
2019-03-15,396,122,518,518
2019-03-16,281,55,336,336
2019-03-17,193,24,217,217
2019-03-18,311,68,379,379
2019-03-19,454,67,521,521
2019-03-20,304,69,373,373
2019-03-21,540,145,685,685
2019-03-22,428,140,568,568
2019-03-23,210,54,264,264
2019-03-24,156,45,201,201
2019-03-25,90,63,153,153
2019-03-26,690,310,1000,1000
2019-03-27,323,246,569,569
2019-03-28,303,94,397,397
2019-03-29,306,86,392,392
2019-03-30,142,95,237,237
2019-03-31,180,31,211,211
2019-04-01,227,137,364,364
2019-04-02,274,103,377,377
2019-04-03,367,128,495,495
2019-04-04,374,90,464,464
2019-04-05,375,107,482,482
2019-04-06,221,53,274,274
2019-04-07,134,30,164,164
2019-04-08,312,93,405,405
2019-04-09,407,155,562,562
2019-04-10,339,145,484,484
2019-04-11,342,89,431,431
2019-04-12,342,107,449,449
2019-04-13,170,48,218,218
2019-04-14,137,41,178,178
2019-04-15,268,78,346,346
2019-04-16,60,17,77,77
2019-04-17,380,229,609,609
2019-04-18,323,129,452,452
2019-04-19,189,44,233,233
2019-04-20,128,18,146,146
2019-04-21,105,27,132,132
2019-04-22,220,84,304,304
2019-04-23,328,105,433,433
2019-04-24,327,128,455,455
2019-04-25,235,111,346,346
2019-04-26,295,76,371,371
2019-04-27,168,53,221,221
2019-04-28,156,21,177,177
2019-04-29,160,42,202,202
2019-04-30,276,202,478,478
2019-05-01,1201,438,1639,1639
2019-05-02,556,194,750,750
2019-05-03,403,99,502,502
2019-05-04,287,32,319,319
2019-05-05,216,23,239,239
2019-05-06,317,133,450,450
2019-05-07,459,107,566,566
2019-05-08,424,121,545,545
2019-05-09,430,126,556,556
2019-05-10,478,137,615,615
2019-05-11,279,58,337,337
2019-05-12,168,45,213,213
2019-05-13,375,169,544,544
2019-05-14,460,229,689,689
2019-05-15,416,153,569,569
2019-05-16,457,119,576,576
2019-05-17,356,131,487,487
2019-05-18,230,70,300,300
2019-05-19,198,21,219,219
2019-05-20,240,165,405,405
2019-05-21,243,131,374,374
2019-05-22,363,216,579,579
2019-05-23,321,207,528,528
2019-05-24,359,132,491,491
2019-05-25,220,45,265,265
2019-05-26,77,25,102,102
2019-05-27,177,29,206,206
2019-05-28,228,127,355,355
2019-05-29,236,144,380,380
2019-05-30,160,140,300,300
2019-05-31,155,136,291,291
2019-06-01,71,94,165,165
2019-06-02,69,40,109,109
2019-06-03,72,91,163,163
2019-06-04,226,185,411,411
2019-06-05,197,154,351,351
2019-06-06,234,91,325,325
2019-06-07,42,32,74,74
2019-06-08,136,35,171,171
2019-06-09,106,21,127,127
2019-06-10,166,64,230,230
2019-06-11,169,99,268,268
2019-06-12,139,76,215,215
2019-06-13,181,66,247,247
2019-06-14,149,97,246,246
2019-06-15,91,31,122,122
2019-06-16,62,16,78,78
2019-06-17,125,67,192,192
2019-06-18,43,23,66,66
2019-06-19,191,99,290,290
2019-06-20,200,93,293,293
2019-06-21,134,81,215,215
2019-06-22,77,44,121,121
2019-06-23,23,51,74,74
2019-06-24,41,107,148,148
2019-06-25,105,101,206,206
2019-06-26,144,125,269,269
2019-06-27,129,95,224,224
2019-06-28,135,186,321,321
2019-06-29,84,45,129,129
2019-06-30,80,22,102,102
2019-07-01,139,95,234,234
2019-07-02,101,94,195,195
2019-07-03,155,65,220,220
2019-07-04,75,38,113,113
2019-07-05,102,49,151,151
2019-07-06,64,23,87,87
2019-07-07,58,15,73,73
2019-07-08,138,121,259,259
2019-07-09,193,103,296,296
2019-07-10,135,80,215,215
2019-07-11,103,92,195,195
2019-07-12,104,56,160,160
2019-07-13,118,25,143,143
2019-07-14,59,9,68,68
2019-07-15,85,68,153,153
2019-07-16,50,30,80,80
2019-07-17,130,63,193,193
2019-07-18,160,85,245,245
2019-07-19,117,52,169,169
2019-07-20,56,32,88,88
2019-07-21,42,8,50,50
2019-07-22,94,69,163,163
2019-07-23,174,91,265,265
2019-07-24,194,92,286,286
2019-07-25,159,72,231,231
2019-07-26,180,77,257,257
2019-07-27,125,27,152,152
2019-07-28,79,25,104,104
2019-07-29,8,17,25,25
2019-07-30,140,110,250,250
2019-07-31,508,250,758,758
2019-08-01,270,144,414,414
2019-08-02,124,176,300,300
2019-08-03,68,75,143,143
2019-08-04,58,28,86,86
2019-08-05,123,112,235,235
2019-08-06,158,138,296,296
2019-08-07,162,92,254,254
2019-08-08,138,99,237,237
2019-08-09,91,109,200,200
2019-08-10,42,45,87,87
2019-08-11,28,47,75,75
2019-08-12,52,57,109,109
2019-08-13,144,135,279,279
2019-08-14,131,160,291,291
2019-08-15,49,64,113,113
2019-08-16,167,83,250,250
2019-08-17,98,53,151,151
2019-08-18,24,44,68,68
2019-08-19,173,142,315,315
2019-08-20,214,161,375,375
2019-08-21,245,176,421,421
2019-08-22,217,140,357,357
2019-08-23,194,171,365,365
2019-08-24,84,87,171,171
2019-08-25,31,53,84,84
2019-08-26,161,124,285,285
2019-08-27,122,144,266,266
2019-08-28,175,117,292,292
2019-08-29,263,110,373,373
2019-08-30,236,116,352,352
2019-08-31,130,42,172,172
2019-09-01,39,35,74,74
2019-09-02,73,46,119,119
2019-09-03,163,115,278,278
2019-09-04,222,169,391,391
2019-09-05,297,135,432,432
2019-09-06,68,37,105,105
2019-09-07,122,46,168,168
2019-09-08,84,30,114,114
2019-09-09,121,120,241,241
2019-09-10,254,182,436,436
2019-09-11,445,260,705,705
2019-09-12,250,151,401,401
2019-09-13,167,230,397,397
2019-09-14,46,160,206,206
2019-09-15,52,36,88,88
2019-09-16,76,66,142,142
2019-09-17,144,85,229,229
2019-09-18,131,101,232,232
2019-09-19,144,114,258,258
2019-09-20,161,111,272,272
2019-09-21,91,69,160,160
2019-09-22,59,39,98,98
2019-09-23,119,63,182,182
2019-09-24,141,117,258,258
2019-09-25,109,99,208,208
2019-09-26,173,86,259,259
2019-09-27,115,95,210,210
2019-09-28,70,32,102,102
2019-09-29,54,13,67,67
2019-09-30,199,86,285,285
2019-10-01,243,124,367,367
2019-10-02,140,115,255,255
2019-10-03,150,100,250,250
2019-10-04,269,102,371,371
2019-10-05,106,67,173,173
2019-10-06,49,23,72,72
2019-10-07,147,117,264,264
2019-10-08,164,118,282,282
2019-10-09,114,144,258,258
2019-10-10,131,160,291,291
2019-10-11,219,150,369,369
2019-10-12,117,94,211,211
2019-10-13,57,23,80,80
2019-10-14,137,81,218,218
2019-10-15,167,94,261,261
2019-10-16,106,109,215,215
2019-10-17,119,120,239,239
2019-10-18,125,108,233,233
2019-10-19,49,41,90,90
2019-10-20,43,22,65,65
2019-10-21,141,133,274,274
2019-10-22,153,166,319,319
2019-10-23,146,146,292,292
2019-10-24,109,150,259,259
2019-10-25,139,116,255,255
2019-10-26,112,74,186,186
2019-10-27,60,27,87,87
2019-10-28,249,128,377,377
2019-10-29,66,32,98,98
2019-10-30,221,105,326,326
2019-10-31,396,299,695,695
2019-11-01,206,132,338,338
2019-11-02,146,78,224,224
2019-11-03,77,36,113,113
2019-11-04,78,117,195,195
2019-11-05,160,73,233,233
2019-11-06,164,66,230,230
2019-11-07,134,87,221,221
2019-11-08,158,102,260,260
2019-11-09,81,44,125,125
2019-11-10,84,19,103,103
2019-11-11,112,84,196,196
2019-11-12,165,82,247,247
2019-11-13,229,102,331,331
2019-11-14,183,145,328,328
2019-11-15,171,103,274,274
2019-11-16,90,48,138,138
2019-11-17,45,33,78,78
2019-11-18,77,33,110,110
2019-11-19,167,86,253,253
2019-11-20,144,120,264,264
2019-11-21,190,132,322,322
2019-11-22,38,16,54,54
2019-11-23,57,31,88,88
2019-11-24,11,48,59,59
2019-11-25,132,54,186,186
2019-11-26,126,66,192,192
2019-11-27,86,76,162,162
2019-11-28,120,48,168,168
2019-11-29,62,43,105,105
2019-11-30,63,17,80,80
2019-12-01,56,24,80,80
2019-12-02,142,54,196,196
2019-12-03,165,91,256,256
2019-12-04,148,74,222,222
2019-12-05,128,46,174,174
2019-12-06,221,89,310,310
2019-12-07,122,30,152,152
2019-12-08,54,20,74,74
2019-12-09,125,78,203,203
2019-12-10,145,91,236,236
2019-12-11,26,26,52,52
2019-12-12,175,114,289,289
2019-12-13,172,105,277,277
2019-12-14,74,81,155,155
2019-12-15,36,33,69,69
2019-12-16,189,86,275,275
2019-12-17,137,98,235,235
2019-12-18,189,99,288,288
2019-12-19,163,90,253,253
2019-12-20,149,34,183,183
2019-12-21,114,46,160,160
2019-12-22,63,19,82,82
2019-12-23,100,91,191,191
2019-12-24,156,63,219,219
2019-12-25,59,26,85,85
2019-12-26,147,54,201,201
2019-12-27,119,74,193,193
2019-12-28,133,50,183,183
2019-12-29,66,23,89,89
2019-12-30,186,75,261,261
2019-12-31,224,94,318,318
2020-01-01,62,26,88,88
